   41.86546   40.07262   38.16515   36.1942    34.24045   32.35095
   30.49393   28.7097    27.07093   25.63184   24.47023   24.28835
   25.58725   27.52836   29.85291   32.24866   34.60563   36.89528
   39.10012   41.13599   42.8375    43.97202   44.29271   43.58708
   41.58882   38.19237   33.98044   30.81949   44.37603   66.17861
   93.81287  127.91078  169.39854  219.3542   278.99202  349.66594
  432.87774  530.28922  643.73248  775.2246   926.98088 1101.43153"
"  18.03052   18.19217   18.41515   18.6992    19.04419   19.45004
   19.91666   20.44389   21.0315    21.6791    22.38611   23.1517
   23.97476   24.85383   25.78707   26.7722    27.80647   28.88664
   30.00888   31.16883   32.36149   33.5813    34.82207   36.07706
   37.33901   38.60025   39.85288   41.08911   42.30161   43.48386
   44.62973   45.73194   46.78106   47.76607   48.67576   49.49993
   50.23073   50.8642    51.40176   51.84925   52.21103   52.48393
   52.65761   52.71851   52.65279   52.44763   52.09185   51.57621
   50.89369   50.03958   49.01126   47.80796   46.43097   44.88436
   43.1763    41.32127   39.34419   37.29205   35.24215   33.26249
   31.3213    29.44651   27.71231   26.17988   24.91684   24.4838
   25.68482   27.59907   29.94459   32.38263   34.78532   37.11713
   39.36285   41.44837   43.21524   44.4346    44.85206   44.25086
   42.36661   39.03221   34.82684   30.95344   42.92308   64.39675
   91.76179  125.58976  166.7976   216.4609   275.79326  346.14862
  429.02938  526.09794  639.1875   770.31639  921.70153 1095.77499"
"  19.22434   19.39365   19.6262    19.92166   20.27981   20.70048
   21.18351   21.72866   22.33559   23.00383   23.73268   24.52122
   25.36819   26.27201   27.23072   28.24188   29.30261   30.40947
   31.55851   32.74516   33.96428   35.21008   36.47622   37.75574
   39.04119   40.32467   41.59807   42.85333   44.08286   45.27988
   46.43811   47.55036   48.60729   49.59788   50.51079   51.33575
   52.06489   52.69435   53.22586   53.66557   54.01788   54.27936
   54.43927   54.48373   54.39863   54.17099   53.78948   53.24474
   52.52965   51.63934   50.571     49.32366   47.89836   46.29894
   44.53324   42.61503   40.56774   38.43448   36.28814   34.21258
   32.18519   30.21865   28.38662   26.75732   25.39312   24.7151
   25.78477   27.66499   30.026     32.50567   34.95505   37.3304
   39.6175    41.75207   43.58343   44.88739   45.40314   44.90805
   43.14068   39.88467   35.68684   31.30726   41.48872   62.601
   89.68617  123.23519  164.15385  213.51476  272.53066  342.55536
  425.09181  521.8028   634.52262  765.27079  916.26569 1089.9412 "
"  20.47318   20.6504    20.89278   21.19993   21.57155   22.00738
   22.50717   23.0706    23.69724   24.3865    25.13759   25.94946
   26.82075   27.74974   28.73431   29.77191   30.85947   31.99343
   33.16963   34.38334   35.62924   36.90137   38.19317   39.49749
   40.80666   42.11259   43.40692   44.68134   45.92798   47.13978
   48.31032   49.43246   50.49697   51.49284   52.40866   53.23405
   53.96109   54.58607   55.11098   55.54231   55.88453   56.13393
   56.27939   56.3067    56.20151   55.95064   55.54259   54.96791
   54.21934   53.29186   52.18248   50.88999   49.41527   47.76191
   45.93744   43.95504   41.83681   39.62235   37.37998   35.20285
   33.08663   31.02715   29.09516   27.3655    25.89918   24.99491
   25.8891    27.72847   30.09726   32.61755   35.11443   37.53476
   39.86391   42.047     43.94191   45.32997   45.94535   45.55804
   43.91006   40.74899   36.55772   31.85543   40.08504   60.79382
   87.58778  120.84879  161.46903  210.5176   269.20612  338.88818
  421.06708  517.40597  629.74016  760.0902   910.67587 1083.93275"
"  21.77842   21.96379   22.2163    22.53545   22.92086   23.3722
   23.88911   24.4712    25.11793   25.82861   26.60235   27.43797
   28.33399   29.28855   30.29941   31.36384   32.47865   33.64008
   34.84382   36.08496   37.35799   38.65676   39.97451   41.3039
   42.63705   43.96563   45.28107   46.57478   47.8386    49.06521
   50.248     51.37987   52.45172   53.45259   54.37098   55.19641
   55.92093   56.54092   57.05868   57.48102   57.81249   58.04911
   58.17943   58.18888   58.06286   57.78797   57.35258   56.74708
   55.9641    54.99847   53.84699   52.50826   50.98296   49.2745
   47.39011   45.34244   43.15244   40.85656   38.51882   36.23521
   34.02668   31.87302   29.83923   28.0058    26.4355    25.34127
   26.00049   27.79021   30.1586    32.71802   35.26308   37.72984
   40.1019    42.33306   44.29055   45.76197   46.4781    46.20024
   44.67386   41.62184   37.43761   32.55113   38.72841   58.97788
   85.46846  118.43228  158.74491  207.47125  265.82157  335.1491
  416.95731  512.90971  624.84246  754.7771   904.93465 1077.75229"
"  23.14143   23.33524   23.59817   23.92965   24.3292    24.7964
   25.33082   25.93195   26.59917   27.3317    28.1285    28.98829
   29.90946   30.89002   31.92758   33.01927   34.16172   35.35103
   36.58269   37.85163   39.15214   40.47788   41.8219    43.17663
   44.534     45.88544   47.22215   48.53528   49.81638   51.05783
   52.25281   53.39426   54.47322   55.47879   56.39939   57.22446
   57.94601   58.56051   59.07053   59.48324   59.80328   60.02644
   60.14089   60.13175   59.98413   59.68444   59.22086   58.58366
   57.76533   56.76053   55.56587   54.17977   52.60273   50.83797
   48.89247   46.7784    44.51571   42.13809   39.70555   37.31188
   35.00649   32.75727   30.62004   28.67962   27.00286   25.74824
   26.12268   27.85085   30.21037   32.8069    35.40063   37.91528
   40.33129   42.61018   44.62925   46.18306   47.0008    46.83403
   45.43121   42.49887   38.32571   33.33925   37.44089   57.15622
   83.3301   115.98744  155.98328  204.37758  262.37897  331.34018
  412.76467  508.31628  619.83193  749.33402  899.04468 1071.40256"
"  24.5636    24.76615   25.03982   25.38396   25.79801   26.28146
   26.83378   27.45437   28.1425    28.89728   29.71758   30.60198
   31.54874   32.55574   33.62043   34.7398    35.91032   37.1279
   38.38788   39.68499   41.01334   42.36639   43.73697   45.11733
   46.49916   47.87369   49.23184   50.56453   51.86299   53.11931
   54.32644   55.47732   56.56315   57.57311   58.49558   59.31988
   60.03798   60.64645   61.14814   61.55056   61.85847   62.06744
   62.1653    62.13681   61.96681   61.6415    61.14887   60.47906
   59.62441   58.5794    57.34047   55.90585   54.27588   52.4536
   50.44577   48.26413   45.92774   43.46796   40.94095   38.43536
   36.02731   33.6809    31.43881   29.3884    27.60223   26.20532
   26.26117   27.91158   30.25312   32.88405   35.52671   38.09067
   40.55184   42.87826   44.95792   46.59298   47.51285   47.45882
   46.18132   43.37657   39.22255   34.19156   36.2516    55.33229
   81.1747   113.51606  153.18595  201.23847  258.88029  327.46348
  408.49135  503.62797  614.71108  743.76355  893.00866 1064.88636"
"  26.04634   26.25794   26.5427    26.89987   27.3288    27.82888
   28.39951   29.03997   29.74945   30.52693   31.37116   32.28061
   33.25341   34.28729   35.37956   36.52704   37.72605   38.97233
   40.26103   41.5867    42.94324   44.32393   45.7214    47.12768
   48.53423   49.93205   51.31183   52.66421   53.98013   55.25135
   56.4706    57.63077   58.72322   59.73725   60.66121   61.48433
   62.1985    62.8004    63.29314   63.68458   63.97964   64.17369
   64.25419   64.20558   64.01241   63.66064   63.13809   62.43473
   61.54276   60.4565    59.17217   57.68786   56.00374   54.1227
   52.05128   49.80085   47.38969   44.8473    42.2258    39.60796
   37.09056   34.64495   32.29666   30.13355   28.23473   26.70441
   26.42407   27.97393   30.28756   32.94941   35.64098   38.2556
   40.76329   43.13723   45.27651   46.99148   48.01371   48.07403
   46.92342   44.25227   40.12992   35.09003   35.20009   53.51015
   79.00429  111.01997  150.35476  198.05582  255.32753  323.52109
  404.13956  498.84722  609.48234  738.06823  886.82928 1058.20656"
"  27.59106   27.81206   28.10827   28.47884   28.92304   29.44018
   30.02953   30.69031   31.42157   32.2222    33.09082   34.02579
   35.02508   36.0863    37.2066    38.38264   39.61057   40.88597
   42.2038    43.55841   44.94353   46.35221   47.77689   49.20937
   50.64089   52.06223   53.46383   54.83604   56.16952   57.45569
   58.68702   59.85634   60.95518   61.97296   62.89803   63.71951
   64.42927   65.02403   65.50718   65.88694   66.16841   66.34677
   66.40915   66.33962   66.12246   65.74337   65.18999   64.45214
   63.52184   62.39323   61.06238   59.52718   57.78767   55.8466
   53.7103    51.38981   48.90274   46.27697   43.56092   40.83154
   38.19791   35.65046   33.19472   30.9165    28.90161   27.24224
   26.62305   28.03972   30.3147    33.00297   35.74312   38.40966
   40.96535   43.387     45.58494   47.37842   48.50285   48.67909
   47.65681   45.12404   41.05006   36.02228   34.35122   51.69466
   76.82105  108.50104  147.49156  194.83156  251.72269  319.51513
  399.71154  493.97641  604.14808  732.25056  880.50919 1051.36601"
"  29.19919   29.42995   29.73798   30.12236   30.58225   31.11686
   31.72539   32.40692   33.16043   33.98467   34.87816   35.83911
   36.86537   37.95439   39.10318   40.30825   41.56555   42.8705
   44.21787   45.60183   47.0159    48.45293   49.90513   51.36411
   52.82087   54.26595   55.68955   57.08174   58.43288   59.73406
   60.97744   62.15578   63.26077   64.28197   65.20776   66.02717
   66.732     67.31904   67.79194   68.15931   68.42641   68.58831
   68.63175   68.5405    68.2985    67.89122   67.3061    66.53278
   65.56311   64.39106   63.01251   61.42521   59.62904   57.62664
   55.42414   53.03229   50.46809   47.75807   44.94721   42.10733
   39.35138   36.69855   34.13407   31.73862   29.60422   27.8174
   26.87357   28.11115   30.33585   33.04485   35.83281   38.55243
   41.1577    43.62746   45.88318   47.75367   48.9798    49.27343
   48.38078   45.99031   41.98397   36.97937   33.81887   49.89183
   74.62728  105.96116  144.59824  191.56762  248.06782  315.44774
  395.20954  489.01777  598.71076  726.31314  874.05107 1044.36749"
"  30.87217   31.11308   31.43334   31.83193   32.30794   32.86048
   33.48863   34.19139   34.96762   35.81596   36.73479   37.72221
   38.77592   39.89323   41.07099   42.30553   43.59267   44.9276
   46.30495   47.71866   49.16206   50.6278    52.10787   53.59365
   55.07592   56.54497   57.99076   59.40308   60.77199   62.08822
   63.34365   64.53089   65.64178   66.66607   67.59218   68.40906
   69.10844   69.68716   70.14914   70.50335   70.75531   70.89993
   70.92364   70.80982   70.54212   70.10575   69.48795   68.67815
   67.66805   66.45144   65.02402   63.38337   61.52926   59.46419
   57.19415   54.7296    52.087     49.29173   46.38562   43.4362
   40.55344   37.79039   35.11577   32.60125   30.34396   28.42948
   27.19656   28.19101   30.35276   33.07525   35.90982   38.68349
   41.33998   43.85849   46.17119   48.11714   49.44413   49.85639
   49.09469   46.84975   42.93077   37.95461   33.73229   48.10928
   72.42541  103.40229  141.67669  188.26596  244.36495  311.32107
  390.63584  483.97369  593.1729   720.25861  867.4577  1037.21387"
"  32.61145   32.86292   33.19582   33.60907   34.10164   34.67256
   35.32081   36.04529   36.84473   37.71765   38.66233   39.67672
   40.75837   41.90446   43.11168   44.37618   45.69361   47.05899
   48.46674   49.91063   51.38376   52.87857   54.38685   55.89973
   57.40778   58.90105   60.36922   61.80183   63.1886    64.51995
   65.78742   66.98346   68.10001   69.12706   70.05308   70.86696
   71.56035   72.13014   72.5805    72.92079   73.15679   73.2833
   73.28644   73.1492    72.85493   72.38855   71.7371    70.88981
   69.83821   68.57589   67.09838   65.40313   63.48976   61.36067
   59.02169   56.48305   53.76074   50.8791    47.87719   44.81885
   41.80693   38.92728   36.14088   33.50567   31.12229   29.0787
   27.61405   28.28296   30.36788   33.09453   35.97392   38.80242
   41.5118    44.07994   46.44894   48.4688    49.89546   50.42737
   49.7979    47.70117   43.88848   38.94287   33.98703   46.35694
   70.21808  100.82642  138.72884  184.92856  240.61615  307.1373
  385.99273  478.84657  587.53703  714.08963  860.73188 1029.90809"
"  34.41848   34.68093   35.02693   35.45528   35.96489   36.55468
   37.22352   37.97021   38.79336   39.69139   40.66242   41.70429
   42.8144    43.98978   45.22694   46.5219    47.8701    49.26639
   50.705     52.17948   53.68274   55.207     56.74383   58.28414
   59.81825   61.33597   62.82673   64.27978   65.68454   67.03107
   68.31057   69.51531   70.6373    71.66677   72.59227   73.40267
   74.08953   74.64976   75.08778   75.41336   75.63257   75.74013
   75.72182   75.5603    75.23854   74.74122   74.05513   73.16931
   72.0751    70.7659    69.23709   67.48594   65.51198   63.31748
   60.90815   58.29399   55.49059   52.52139   49.42298   46.256
   43.11462   40.11066   37.21049   34.45312   31.94069   29.76572
   28.10938   28.39223   30.38541   33.10322   36.02495   38.90881
   41.67275   44.29162   46.71639   48.80864   50.33348   50.98576
   50.48979   48.5435    44.85596   39.94034   34.52076   44.64798
   68.00818   98.2356   135.75665  181.55742  236.82352  302.89862
  381.28251  473.63886  581.80573  707.80892  853.87648 1022.45312"
"  36.29473   36.56863   36.92818   37.37212   37.89925   38.5084
   39.19834   39.96775   40.81514   41.73879   42.73672   43.80658
   44.94568   46.15086   47.41849   48.7444    50.12387   51.55154
   53.02145   54.52697   56.06077   57.61487   59.1806    60.74866
   62.30912   63.85154   65.36509   66.83875   68.26161   69.62339
   70.91494   72.12828   73.2555    74.28704   75.21161   76.01802
   76.69778   77.24782   77.67277   77.98283   78.18438   78.27212
   78.23149   78.04478   77.69462   77.16539   76.44365   75.51825
   74.3803    73.02304   71.44167   69.63331   67.59739   65.33608
   62.85495   60.16382   57.27789   54.21985   51.02427   47.74844
   44.47867   41.34226   38.32569   35.4448    32.80063   30.49146
   28.66344   28.5267    30.40737   33.10206   36.06282   39.00228
   41.82239   44.49331   46.97352   49.13667   50.75793   51.531
   51.16984   49.37577   45.82974   40.94441   35.27415   43.00011
   65.7989    95.63195  132.76208  178.15454  232.98914  298.60724
  376.50751  468.35303  575.98161  701.41929  846.89444 1014.85205"
"  38.24168   38.52749   38.90108   39.3611    39.90627   40.5353
   41.24687   42.03954   42.9117    43.86152   44.88687   45.98529
   47.15391   48.38943   49.68805   51.04543   52.45665   53.9162
   55.41788   56.95487   58.51964   60.10397   61.69898   63.29511
   64.88221   66.44958   67.98614   69.48056   70.92165   72.29876
   73.60237   74.82424   75.95647   76.98975   77.91295   78.71488
   79.38697   79.92616   80.33728   80.63098   80.814     80.88101
   80.81717   80.60434   80.22483   79.66272   78.90431   77.93822
   76.75539   75.34887   73.71366   71.84677   69.7475    67.41792
   64.86352   62.09391   59.12399   55.97576   52.68214   49.29705
   45.90038   42.62421   39.48762   36.48185   33.70357   31.25707
   29.26779   28.69843   30.43489   33.09204   36.08755   39.08247
   41.96029   44.68473   47.22027   49.45292   51.16865   52.06253
   51.83744   50.19708   46.80439   41.95383   36.15719   41.43707
   63.59385   93.01766  129.74714  174.72196  229.11515  294.26539
  371.67008  462.99157  570.06736  694.92367  839.78875 1007.10802"
" 40.2608   40.55903  40.94717  41.4238   41.98752  42.63697  43.37071
  44.18719  45.08468  46.06123  47.11457  48.24209  49.44079  50.70719
  52.03734  53.42672  54.87022  56.36213  57.89607  59.465    61.06116
  62.67612  64.30077  65.92532  67.53935  69.13194  70.69172  72.20709
  73.66653  75.05905  76.37473  77.60506  78.74211  79.77679  80.69819
  81.49513  82.15896  82.68661  83.08314  83.35964  83.52322  83.56859
  83.48059  83.24071  82.83089  82.23488  81.43874  80.43088  79.202
  77.74497  76.05463  74.12785  71.96381  69.56452  66.93533  64.08571
  61.03028  57.79042  54.39768  50.90278  47.38053  43.95917  40.6975
  37.56542  34.65094  32.06383  29.9185   28.92521  30.47027  33.07446
  36.09921  39.14905  42.08598  44.8656   47.45659  49.75743  51.56552
  52.57982  52.49199  51.00661  47.77555  42.96898  37.12421  39.99033
  61.39716  90.39501 126.71389 171.26173 225.20366 289.87531 366.77259
 457.55697 564.06566 688.32465 832.56222 999.22408"
" 42.35358  42.66476  43.06799  43.56175  44.14458  44.81501  45.57148
  46.41234  47.33574  48.33959  49.42149  50.5787   51.80804  53.10589
  54.46812  55.89004  57.36635  58.89113  60.45782  62.05914  63.68714
  65.33315  66.98783  68.64113  70.28242  71.90049  73.48371  75.0202
  76.49812  77.90613  79.23393  80.47266  81.61433  82.65009  83.56924
  84.36066  85.01563  85.53108  85.91223  86.17063  86.31385  86.33663
  86.22353  85.95564  85.51451  84.88359  84.04865  82.99788  81.72176
  80.21297  78.46618  76.47813  74.24789  71.77738  69.07186  66.14067
  62.99815  59.66518  56.17211  52.56669  48.91974  45.35038  41.95666
  38.69662  35.6441   32.91314  30.61378  29.23121  30.51653  33.05101
  36.09804  39.20172  42.199    45.03554  47.6824   50.05023  51.9485
  53.08239  53.13288  51.80359  48.74025  43.99194  38.14774  38.70293
  59.21371  87.76639 123.66437 167.77591 221.25682 285.43926 361.81741
 452.05176 557.97908 681.62495 825.21773 991.20325"
" 44.52152  44.8462   45.26506  45.77653  46.37905  47.07102  47.85082
  48.71665  49.66655  50.69829  51.80935  52.99683  54.2574   55.58728
  56.98216  58.43717  59.94682  61.50501  63.10494  64.73914  66.39943
  68.07691  69.762    71.44442  73.11327  74.75709  76.36398  77.92178
  79.41833  80.84191  82.18185  83.42894  84.57508  85.61159  86.52805
  87.31342  87.95892  88.46146  88.82643  89.06584  89.18774  89.18696
  89.04779  88.7509   88.27745  87.61057  86.73574  85.6409   84.31634
  82.75451  80.94993  78.8992   76.60129  74.05804  71.27462  68.26025
  65.02903  61.6014   58.00668  54.28988  50.51866  46.80113  43.26657
  39.87658  36.6844   33.80647  31.35303  29.65278  30.5776   33.0239
  36.08442  39.24026  42.2989   45.19419  47.89759  50.33138  52.31759
  53.56982  53.75956  52.58731  49.69636  45.02524  39.20995  37.64194
  57.04937  85.13431 120.60072 164.26659 217.27681 280.95951 356.80694
 446.47848 551.81026 674.82741 817.75824 983.04859"
" 46.76612  47.10487  47.53996  48.06972  48.69251  49.40664  50.21035
  51.10176  52.07877  53.13903  54.27985  55.49821  56.79061  58.15311
  59.58123  61.0699   62.61345  64.20557  65.83927  67.50684  69.19988
  70.90927  72.62517  74.33706  76.0338   77.70366  79.33447  80.91376
  82.42906  83.86832  85.22045  86.47586  87.62629  88.66324  89.57657
  90.35536  90.99077  91.47968  91.82766  92.04716  92.14676  92.12143
  91.95519  91.62829  91.1215   90.41758  89.50174  88.36167  86.98742
  85.37126  83.50753  81.39268  79.02562  76.40808  73.54516  70.44596
  67.1244   63.6005   59.90269  56.07354  52.17803  48.31388  44.629
  41.10644  37.77309  34.74531  32.13643  30.18746  30.65886  32.99596
  36.0589   39.26449  42.38524  45.34111  48.10202  50.6009   52.67287
  54.04175  54.37146  53.35714  50.64218  46.06992  40.29856  36.91326
  54.91138  82.50145 117.52508 160.73589 213.26578 276.43834 351.7436
 440.83966 545.56189 667.93487 810.18673 974.76326"
" 49.08889  49.44231  49.89423  50.44289  51.08656  51.82347  52.65174
  53.56936  54.57411  55.6635   56.83472  58.08458  59.40944  60.80517
  62.26712  63.79003  65.36806  66.99467  68.66265  70.3641   72.09037
  73.8321   75.57923  77.32097  79.04593  80.74212  82.39708  83.99806
  85.53227  86.9873   88.35166  89.61537  90.76995  91.80704  92.7168
  93.48845  94.11315  94.58771  94.91785  95.11651  95.19281  95.14191
  94.94758  94.58964  94.04844  93.3064   92.34842  91.16191  89.73672
  88.06491  86.14063  83.96023  81.52249  78.82908  75.88503  72.69933
  69.28573  65.66389  61.86149  57.91887  53.89873  49.88998  46.04615
  42.38739  38.91142  35.73117  32.96461  30.80163  30.7683   32.97108
  36.02228  39.2743   42.4576   45.47587  48.29548  50.85881  53.01442
  54.49789  54.96801  54.11243  51.57629  47.12474  41.40479  36.68575
  52.8089   79.87068 114.43965 157.18593 209.22595 271.87805 346.6298
 435.13788 539.23669 660.9502  802.50623 966.35043"
" 51.49133  51.86006  52.32943  52.89763  53.56284  54.32316  55.17662
  56.1211   57.15424  58.27343  59.4757   60.7577   62.11565  63.54524
  65.04163  66.5994   68.21248  69.87414  71.57695  73.31279  75.07277
  76.84731  78.62608  80.39807  82.15159  83.8744   85.55376  87.17664
  88.72991  90.20082  91.57746  92.84945  94.00805  95.045    95.95075
  96.71472  97.32806  97.78753  98.09899  98.27584  98.32781  98.2503
  98.02683  97.63679  97.06011  96.27884  95.27755  94.04339  92.56598
  90.83717  88.85094  86.6035   84.09354  81.32266  78.29581  75.02191
  71.51453  67.79305  63.88446  59.8274   55.68174  51.53007  47.52091
  43.72068  40.1006   36.76553  33.83853  31.47928  30.91847  32.95569
  35.97561  39.26971  42.51558  45.59798  48.47775  51.10513  53.34238
  54.93804  55.54867  54.85254  52.49743  48.18743  42.52218  36.90033
  50.75381  77.24514 111.3467  153.61886 205.1595  267.28095 341.468
 429.3757  532.83739 653.8763  794.71979 957.81333"
" 53.97497  54.35966  54.84715  55.43555  56.12294  56.90735  57.78668
  58.75869  59.82089  60.97054  62.20452  63.51933  64.91102  66.37511
  67.90659  69.49982  71.14855  72.84584  74.58405  76.3548   78.14901
  79.95682  81.76767  83.57028  85.35272  87.10247  88.80649  90.45147
  92.02397  93.51085  94.89983  96.18009  97.34261  98.37913  99.28044
 100.03617 100.63751 101.08115 101.37306 101.52712 101.55372 101.44853
 101.19484 100.77163 100.15837  99.33672  98.29094  97.0079   95.47697
  93.68979  91.64017  89.32419  86.74045  83.89046  80.77912  77.41527
  73.81235  69.98945  65.973    61.80021  57.52812  53.23465  49.05691
  45.10765  41.3418   37.84984  34.7594   32.21326  31.12901  32.95285
  35.92027  39.25082  42.55881  45.70697  48.64854  51.33985  53.65688
  55.36207  56.11291  55.5769   53.40452  49.25694  43.6461   37.47576
  48.76168  74.62824 108.24856 150.03687 201.06865 262.64936 336.26064
 423.55573 526.36674 646.71609 786.83054 949.15527"
" 56.54132  56.94265  57.44894  58.05823  58.7685   59.57768  60.48357
  61.48381  62.57577  63.75657  65.02295  66.37125  67.79735  69.29661
  70.86382  72.49315  74.17815  75.91167  77.68583  79.49205  81.32099
  83.16255  85.00593  86.83958  88.6513   90.42829  92.15725  93.82454
  95.41643  96.91941  98.32079  99.60933 100.77565 101.81149 102.70793
 103.45488 104.04355 104.4706  104.74209 104.87236 104.87251 104.73855
 104.45355 103.99606 103.34509 102.48191 101.39043 100.05725  98.47147
  96.62453  94.51007  92.12403  89.4649   86.53415  83.3366   79.88103
  76.18075  72.25462  68.12857  63.8386   59.43901  55.00428  50.65801
  46.54982  42.63621  38.98553  35.72855  33.00005  31.4286   32.96463
  35.85808  39.21789  42.58699  45.80235  48.80752  51.56292  53.95808
  55.76994  56.66024  56.28495  54.29658  50.32806  44.77351  38.31928
  46.85317  72.02386 105.14764 146.44215 196.95566 257.98562 331.01018
 417.68056 519.82751 639.47255 778.84184 940.37972"
" 59.19191  59.61061  60.13641  60.76728  61.50115  62.33582  63.26899
  64.29816  65.4206   66.63326  67.93275  69.31524  70.77645  72.31156
  73.91516  75.58125  77.30315  79.0735   80.88421  82.72645  84.59065
  86.46646  88.34282  90.20792  92.04929  93.85386  95.60803  97.29787
  98.90931 100.42851 101.84236 103.13919 104.30922 105.34415 106.23531
 106.97291 107.54826 107.95795 108.20812 108.31359 108.28619 108.12233
 107.80491 107.31201 106.62219 105.71629 104.57789 103.19328 101.55131
  99.6432   97.46241  95.00475  92.26863  89.25542  85.96991  82.4208
  78.62131  74.5901   70.35264  65.94392  61.41565  56.83969  52.32704
  48.04898  43.98502  40.17394  36.74743  33.83811  31.86185  32.9951
  35.79133  39.17134  42.59986  45.88362  48.9543   51.77429  54.24611
  56.16171  57.1902   56.97617  55.17277  51.39485  45.90318  39.317
  45.05554  69.43636 102.04644 142.83695 192.82275 253.29207 325.71909
 411.75281 513.22248 632.1486  770.7565  931.48978"
" 61.92827  62.36507  62.91112  63.56433  64.32253  65.18343  66.14461
  67.20346  68.35711  69.60237  70.9357   72.3531   73.85013  75.42178
  77.06247  78.76598  80.52543  82.33324  84.1811   86.05994  87.95994
  89.87051  91.78032  93.6773   95.54871  97.38119  99.16086 100.87348
 102.50466 104.04021 105.4666  106.77172 107.94541 108.9792  109.86467
 110.59238 111.15372 111.54528 111.77323 111.85286 111.7968  111.60189
 111.25089 110.72143 109.99159 109.04177 107.8552  106.41785 104.71832
 102.7476  100.49898  97.96813  95.15336  92.05598  88.68073  85.03624
  81.13566  76.99745  72.64672  68.11758  63.45932  58.74173  54.06534
  49.6074   45.38945  41.41641  37.81755  34.72702  32.44344  33.05003
  35.72293  39.11178  42.59724  45.95032  49.08846  51.97382  54.52108
  56.53747  57.7024   57.65003  56.03224  52.45266  47.03588  40.41096
  43.40497  66.87084  98.94757 139.22353 188.6722  248.57108 320.38987
 405.77512 506.55443 624.74717 762.57759 922.48863"
" 64.75193  65.2076   65.77467  66.45098  67.23428  68.12217  69.11214
  70.20143  71.38705  72.66566  74.03358  75.48664  77.02022  78.62914
  80.30761  82.04923  83.8469   85.69282  87.57844  89.49447  91.43083
  93.37668  95.32042  97.24973  99.15157 101.01231 102.81778 104.55342
 106.20453 107.75655 109.19557 110.50901 111.68628 112.71873 113.59813
 114.31539 114.86207 115.2347  115.43952 115.49226 115.40638 115.17925
 114.7935  114.22631 113.45524 112.46028 111.22426 109.73285 107.97437
 105.93958 103.62161 101.01597  98.12088  94.93758  91.47077  87.72903
  83.72543  79.47828  75.01236  70.36102  65.57138  60.71139  55.87337
  51.22811  46.85078  42.71419  38.94042  35.66707  33.12598  33.13794
  35.65662  39.04008  42.57903  46.00199  49.20954  52.16138  54.7831
  56.89742  58.19652  58.30601  56.87425  53.49859  48.17408  41.5667
  41.95221  64.33334  95.8538  135.60421 184.5063  243.82499 315.025
 399.75012 499.82616 617.27118 754.30825 913.37959"
" 67.66443  68.13978  68.72866  69.42887  70.23805  71.15373  72.17327
  73.29379  74.51216  75.82491  77.22818  78.71767  80.28856  81.93548
  83.65247  85.4329   87.26948  89.15416  91.07819  93.03201  95.0053
  96.98696  98.96514 100.92722 102.85991 104.74927 106.58084 108.33976
 110.01099 111.57963 113.03136 114.35314 115.53395 116.56487 117.43783
 118.1441  118.67543 119.02836 119.20911 119.23389 119.11703 118.85648
 118.43478 117.82865 117.01515 115.97379 114.68703 113.1402  111.32135
 109.22102 106.83213 104.15008 101.17297  97.90199  94.34178  90.50088
  86.3923   82.03422  77.45113  72.67573  67.7532   62.7498   57.75148
  52.91519  48.37039  44.06856  40.11755  36.65903  33.88553  33.27229
  35.5973   38.95742  42.54526  46.03819  49.31707  52.33675  55.03224
  57.24178  58.67233  58.94363  57.69811  54.53049  49.32016  42.76239
  40.7722   61.83117  92.76804 131.98133 180.32734 239.0562  309.62699
 393.68047 493.04048 609.72361 745.95166 904.16598"
" 70.6673   71.16316  71.77469  72.49961  73.3355   74.27978  75.32971
  76.48227  77.73421  79.0819   80.52132  82.04802  83.65698  85.34267
  87.09892  88.9189   90.79508  92.71922  94.68229  96.67453  98.68534
 100.70337 102.71649 104.71182 106.67577 108.59413 110.45212 112.23458
 113.92614 115.51154 116.97607 118.30624 119.49055 120.51977 121.38594
 122.08068 122.59599 122.9284  123.08416 123.0799  122.93087 122.63567
 122.17679 121.53049 120.67331 119.58428 118.24546 116.64184 114.76119
 112.59381 110.13243 107.37231 104.31147 100.951    97.29551  93.35351
  89.13796  84.66692  79.96463  75.06323  70.00638  64.85814  59.70014
  54.67317  49.94982  45.48074  41.35042  37.70398  34.71156  33.47498
  35.55262  38.86531  42.49605  46.05856  49.41052  52.49965  55.26856
  57.57079  59.12966  59.56239  58.50323  55.54669  50.47429  43.98339
  39.98269  59.37343  89.69344 128.35732 176.13764 234.26709 304.19834
 387.56883 486.20021 602.10745 737.51097 894.85118"
" 73.76209  74.27932  74.91435  75.66483  76.52828  77.50202  78.58317
  79.76862  81.05495  82.4384   83.91481  85.47951  87.12736  88.8526
  90.64887  92.50914  94.42565  96.38994  98.39274 100.42402 102.47296
 104.52793 106.57653 108.60558 110.60123 112.54896 114.4337  116.23998
 117.95208 119.5544  121.03183 122.37043 123.5582  124.58559 125.44464
 126.12733 126.62594 126.93702 127.06685 127.03245 126.85002 126.51892
 126.02161 125.33389 124.43176 123.29377 121.90154 120.23974 118.29583
 116.05986 113.5244  110.68455 107.53821 104.08643 100.33376  96.28869
  91.96413  87.37805  82.55448  77.52507  72.33227  67.03768  61.72003
  56.50531  51.59086  46.95199  42.64048  38.8032   35.59882  33.77968
