   13.8487    13.84064   13.83579   13.90672   13.98355   14.04702
   14.06526   14.09628   14.16818   14.25045   14.31773   14.33349
   14.34305   14.40651   14.50171   14.55978   14.55197   14.59482
   14.69833   14.74903   14.74276   14.82582   14.87434   14.92872
   14.95937   14.98897   15.10203   15.07871   15.14531   15.21476
   15.29053   15.2896    15.33583   15.42146   15.40572   15.44867
   15.58237   15.59599   15.62718   15.68866   15.74135   15.75611
   15.85048   15.86536   15.90716   15.97282   16.02177   16.03572
   16.11716   16.1554    16.14471   16.32222   16.27247   16.31649
   16.393     16.41335   16.47115   16.54981   16.55447   16.61435
   16.70422   16.69522   16.7478    16.82301   16.78999   16.89226
   16.96824   16.9778    17.01755   17.11202   17.07393   17.13335
   17.22442   17.24398   17.26078   17.352     17.40057   17.39761
   17.46826   17.55333   17.48819   17.56389   17.61664   17.72182
   17.72426   17.7314    17.79839   17.85309   17.93079   17.98259
   17.99314   17.98691   18.00447   18.02656   18.09454   18.12971
   18.20455   18.06652   18.25319   18.25866   20.67145 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       888.956    227.01323
   59.53914   21.33314   14.67737   13.85209   13.51046   13.57394
   13.49204   13.62423   13.55967   13.68428   13.67839   13.72024
   13.78792   13.88787   13.86115   13.89377   13.96556   14.04393
   14.10551   14.13049   14.17625   14.24495   14.30767   14.3396
   14.35857   14.419     14.50031   14.55095   14.56395   14.61601
   14.69191   14.74076   14.77538   14.82051   14.86389   14.95188
   14.95272   15.00992   15.07626   15.10893   15.13252   15.21908
   15.27711   15.2981    15.32167   15.42725   15.43444   15.44239
   15.58861   15.61347   15.61445   15.69966   15.74187   15.75629
   15.83946   15.88213   15.90817   15.97604   16.02621   16.03111
   16.11555   16.17438   16.13683   16.31576   16.28785   16.30538
   16.38212   16.44137   16.45566   16.54934   16.57958   16.59828
   16.70357   16.69763   16.72314   16.83017   16.82009   16.86634
   16.97425   16.99374   16.98458   17.12753   17.11961   17.13072
   17.23233   17.28978   17.22286   17.37647   17.42669   17.40461
   17.44882   17.54676   17.52285   17.57512   17.58151   17.72594
   17.77776   17.72496   17.74614   17.83563   17.90103   17.98209
   18.0053    18.0283    18.04917   18.0898    18.16365   18.16516
   18.11539   18.04478   18.2437    18.44544   23.12417 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       515.44812
  131.54316   36.86348   17.15532   14.22806   13.60245   13.6483
   13.49934   13.64678   13.53967   13.63321   13.76082   13.69326
   13.78325   13.85799   13.9087    13.905     13.96012   14.03564
   14.11674   14.16897   14.1921    14.23174   14.28912   14.34791
   14.38703   14.42724   14.48806   14.54216   14.59591   14.63077
   14.66777   14.73838   14.7997    14.79653   14.87186   14.94935
   14.95465   15.0255    15.04981   15.13551   15.12681   15.20251
   15.25794   15.29007   15.34      15.40389   15.45421   15.45997
   15.58513   15.62761   15.59425   15.70427   15.74173   15.75686
   15.84219   15.89773   15.89898   15.9732    16.04004   16.03041
   16.11122   16.18743   16.13566   16.27727   16.3352    16.31346
   16.39716   16.47771   16.44371   16.54474   16.59217   16.59529
   16.6978    16.70651   16.70921   16.84018   16.87113   16.8683
   16.97233   17.03016   16.96664   17.11716   17.15572   17.14127
   17.22584   17.27638   17.24762   17.351     17.43395   17.39358
   17.42785   17.5244    17.5364    17.59843   17.57313   17.7174
   17.80082   17.76843   17.76145   17.80194   17.88191   17.95631
   17.99262   18.0644    18.08524   18.11244   18.14526   18.12064
   18.01351   18.13191   18.17033   18.52589   31.06192 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  297.65416   76.81316   24.80679   15.29322   13.81429   13.69233
   13.51685   13.60341   13.57902   13.617     13.75523   13.73214
   13.76981   13.84418   13.9151    13.94169   13.97067   14.04202
   14.12206   14.18389   14.20249   14.21565   14.27109   14.35377
   14.42063   14.44079   14.46602   14.54034   14.61728   14.63419
   14.65293   14.75951   14.7902    14.79734   14.88969   14.92589
   14.97613   15.00473   15.05803   15.12158   15.16592   15.17515
   15.27155   15.30498   15.34435   15.40516   15.44621   15.44454
   15.54792   15.62456   15.59862   15.70453   15.7523    15.76745
   15.84028   15.90257   15.91128   15.95786   16.0464    16.03557
   16.10938   16.18546   16.14063   16.2471    16.36127   16.34901
   16.41274   16.46386   16.44862   16.54633   16.60209   16.5928
   16.68232   16.70782   16.70101   16.83375   16.899     16.87651
   16.94116   17.03817   16.96579   17.08356   17.16375   17.15312
   17.18023   17.26922   17.29437   17.31714   17.4279    17.44587
   17.42022   17.50693   17.54396   17.6376    17.57214   17.67525
   17.77286   17.81365   17.77622   17.778     17.82571   17.91458
   17.97531   18.04939   18.05452   18.08572   18.11472   18.04433
   18.02725   18.1971    18.08449   18.48149   53.67889 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  672.07827  171.38344   46.12251   18.7753    14.40056   13.77447
   13.59084   13.58334   13.6848    13.59639   13.67923   13.81229
   13.75944   13.84457   13.90681   13.97019   13.99585   14.04604
   14.12275   14.17782   14.20748   14.22511   14.27799   14.37095
   14.4244    14.4304    14.45857   14.55235   14.61818   14.62957
   14.66926   14.76642   14.77083   14.82427   14.88545   14.91075
   15.00051   14.987     15.07621   15.10143   15.19796   15.17797
   15.2867    15.33105   15.31368   15.41891   15.46594   15.47898
   15.5392    15.62166   15.62736   15.69076   15.75243   15.77957
   15.82969   15.90995   15.9225    15.9536    16.04505   16.05765
   16.10293   16.17857   16.17248   16.23309   16.34199   16.3583
   16.38299   16.46574   16.46575   16.52235   16.60553   16.60908
   16.66662   16.72944   16.72061   16.81462   16.89054   16.86977
   16.94798   17.03658   16.99245   17.05055   17.13499   17.14159
   17.14295   17.29454   17.31825   17.30977   17.40225   17.48046
   17.42709   17.47533   17.5271    17.67514   17.57398   17.61511
   17.7679    17.81121   17.82255   17.79084   17.81775   17.85978
   17.93636   18.00409   18.03343   18.03587   18.03402   17.98433
   18.09404   18.17163   18.13548   18.59067  108.83135 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       386.35408   98.9694    29.47378   16.03698   14.02415
   13.75465   13.6083    13.72338   13.6079    13.66782   13.78496
   13.82994   13.83753   13.91316   13.9731    14.02404   14.05148
   14.09961   14.15873   14.19879   14.23809   14.29064   14.36581
   14.40751   14.43946   14.47944   14.55442   14.59955   14.63629
   14.68753   14.74229   14.77925   14.8506    14.86329   14.93457
   14.99315   15.0157    15.05433   15.11634   15.19501   15.21374
   15.2759    15.3403    15.32838   15.39747   15.47761   15.49609
   15.53263   15.60162   15.65046   15.68062   15.74401   15.79212
   15.82799   15.90384   15.94142   15.94874   16.04383   16.0787
   16.09513   16.16265   16.2243    16.22171   16.31867   16.34781
   16.35476   16.46563   16.50251   16.50763   16.60918   16.62244
   16.65817   16.73596   16.75721   16.77489   16.88531   16.88314
   16.93908   17.01539   17.03268   17.04093   17.13598   17.16324
   17.16913   17.28375   17.32568   17.30487   17.37837   17.47456
   17.44882   17.45973   17.50507   17.69199   17.58623   17.61095
   17.75134   17.82645   17.87308   17.81301   17.81608   17.83532
   17.89083   17.95129   17.97488   17.97371   17.96528   17.99048
   18.14788   18.08431   18.27933   18.96614  239.21054 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       869.02737  221.40434   58.08818   21.06336   14.74203
   13.96744   13.65538   13.68954   13.7196    13.67432   13.73973
   13.86679   13.87344   13.90928   13.97263   14.01719   14.05864
   14.09684   14.15196   14.20696   14.26396   14.30644   14.35677
   14.39358   14.4517    14.49505   14.54588   14.58495   14.66136
   14.69369   14.72873   14.79613   14.85591   14.8618    14.94078
   14.98043   15.04447   15.03005   15.13777   15.17857   15.22236
   15.25905   15.33099   15.37018   15.38237   15.46231   15.4948
   15.51451   15.59661   15.67505   15.67773   15.74554   15.80695
   15.82628   15.88466   15.95965   15.95429   16.03891   16.09717
   16.08791   16.14442   16.26897   16.21096   16.30056   16.3549
   16.35508   16.47668   16.50296   16.50434   16.60264   16.63856
   16.66044   16.73353   16.78852   16.7696    16.88796   16.92011
   16.93609   16.99711   17.06674   17.05745   17.14314   17.21261
   17.17592   17.26109   17.34072   17.30434   17.37125   17.48671
   17.48788   17.45196   17.47754   17.68768   17.6337    17.62491
   17.69159   17.79307   17.86178   17.86789   17.84836   17.84786
   17.88243   17.90471   17.93827   17.9398    17.94829   18.06254
   18.13064   18.0186    18.23426   19.23889  526.1004  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       497.22056  126.88199   35.73691   16.9851
   14.28431   13.75237   13.71343   13.80766   13.69543   13.75031
   13.82592   13.91177   13.91062   13.96458   14.00785   14.04148
   14.09853   14.15503   14.21868   14.27726   14.29625   14.34119
   14.39336   14.47247   14.50582   14.53015   14.59374   14.6746
   14.68277   14.74018   14.80323   14.84614   14.88071   14.90734
   14.9949    15.03431   15.04506   15.12353   15.18856   15.204
   15.25123   15.34012   15.37287   15.39735   15.47435   15.53223
   15.52235   15.60761   15.68905   15.67409   15.74629   15.81465
   15.82164   15.88822   15.95907   15.96555   16.0274    16.10563
   16.0892    16.13208   16.28437   16.22192   16.28105   16.36224
   16.37442   16.47053   16.50984   16.51445   16.58143   16.66201
   16.65554   16.7399    16.80093   16.78723   16.88232   16.9416
   16.92313   16.97745   17.07194   17.06056   17.13144   17.22083
   17.17009   17.24503   17.3319    17.34008   17.34834   17.47884
   17.50483   17.45335   17.44784   17.66451   17.68386   17.63714
   17.67673   17.752     17.86469   17.88653   17.89711   17.87282
   17.88997   17.8999    17.92716   17.95239   18.01159   18.11269
   18.08066   18.05126   18.15304   19.86192 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       283.50508   73.37229   24.01385
   15.23673   14.01767   13.73641   13.79063   13.78514   13.74836
   13.80679   13.887     13.92744   13.94859   14.01166   14.04588
   14.10797   14.17176   14.22127   14.26977   14.2893    14.3458
   14.41361   14.47205   14.49699   14.53344   14.60982   14.66197
   14.68784   14.74884   14.78622   14.85911   14.89837   14.88864
   15.0028    15.02588   15.06705   15.11696   15.19707   15.20321
   15.25796   15.34788   15.3818    15.39495   15.46226   15.54838
   15.52844   15.60563   15.68731   15.6823    15.73766   15.8163
   15.82567   15.88406   15.96797   15.97813   16.01531   16.10077
   16.08985   16.12958   16.26829   16.2583    16.28445   16.39088
   16.41393   16.43934   16.51308   16.51879   16.56989   16.67656
   16.64586   16.74009   16.79142   16.80271   16.86382   16.95531
   16.92741   16.99006   17.06364   17.0457    17.10501   17.19057
   17.19414   17.23203   17.31463   17.36769   17.33388   17.44652
   17.51849   17.47822   17.42551   17.63614   17.70592   17.67988
   17.6706    17.72979   17.82535   17.89344   17.92359   17.91383
   17.93299   17.93462   17.94611   18.03284   18.07702   18.10537
   18.0051    18.16099   18.17149   21.78684 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
